Symbol,Quantity,Price,Action,Description,TradeDate,SettledDate,Interest,Amount,Commission,Fee,CUSIP,RecordType
EEMV        ,0.00,,Dividend,ISHARES INC ISHARES MSCI EMERGING MARKETS MIN VOL FACTOR ETF CASH DIV  ON 0.33390 SHS REC 06/16/25 PAY 06/20/25 NON-QUALIFIED DIVIDEND ,2025-06-20,2025-06-20,0.00,0.24,0.00,0.00,464286533,Financial
            ,0.00,,Other,XFER FFS TO CASH       ,2025-06-20,2025-06-20,0.00,141.73,0.00,0.00,         ,Financial
IDRV        ,0.00,,Dividend,ISHARES TRUST ISHARES SELF DRIVING EV AND TECH ETF CASH DIV  ON 46.54483 SHS REC 06/16/25 PAY 06/20/25 NON-QUALIFIED DIVIDEND ,2025-06-20,2025-06-20,0.00,14.29,0.00,0.00,46435U366,Financial
HDV         ,0.00,,Dividend,ISHARES CORE HIGH DIVIDEND ETF CASH DIV  ON 0.41582 SHS REC 06/16/25 PAY 06/20/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD  $0.04,2025-06-20,2025-06-20,0.00,0.38,0.00,0.00,46429B663,Financial
            ,0.00,,Other,XFER FFS TO CASH       ,2025-06-23,2025-06-23,0.00,19.71,0.00,0.00,         ,Financial
EZA         ,0.00,,Dividend,ISHARES MSCI SOUTH AFRICA ETF CASH DIV  ON 0.63544 SHS REC 06/16/25 PAY 06/23/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD  $0.04,2025-06-23,2025-06-23,0.00,0.4,0.00,0.00,464286780,Financial
            ,0.00,,Other,XFER CASH FROM FFS       ,2025-06-23,2025-06-23,0.00,-19.71,0.00,0.00,         ,Financial
EZA         ,0.00,,Dividend,ISHARES MSCI SOUTH AFRICA ETF SUBST PAY ON      35 SHS REC 06/16/25 PAY 06/23/25 IN LIEU OF DIVIDEND NON-RES TAX WITHHELD   $2.19,2025-06-23,2025-06-23,0.00,21.9,0.00,0.00,464286780,Financial
VEU         ,0.00,,Dividend,VANGUARD INTL EQUITY IND FD FTSE ALL WORLD EX US FD ETF SUBST PAY ON      20 SHS REC 06/20/25 PAY 06/24/25 IN LIEU OF DIVIDEND NON-RES TAX WITHHELD  $0.94,2025-06-24,2025-06-24,0.00,9.37,0.00,0.00,922042775,Financial
VEU         ,0.00,,Dividend,VANGUARD INTL EQUITY IND FD FTSE ALL WORLD EX US FD ETF CASH DIV  ON 0.91442 SHS REC 06/20/25 PAY 06/24/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $0.04,2025-06-24,2025-06-24,0.00,0.43,0.00,0.00,922042775,Financial
            ,0.00,,Other,XFER CASH FROM FFS       ,2025-06-24,2025-06-24,0.00,-8.43,0.00,0.00,         ,Financial
VYM         ,0.00,,Dividend,VANGUARD INDEX FUNDS VANGUARD HIGH DIVIDEND YIELD ETF CASH DIV  ON 93.91589 SHS REC 06/20/25 PAY 06/24/25 NON-QUALIFIED DIVIDEND ,2025-06-24,2025-06-24,0.00,80.93,0.00,0.00,921946406,Financial
            ,0.00,,Other,XFER FFS TO CASH       ,2025-06-24,2025-06-24,0.00,8.43,0.00,0.00,         ,Financial
SIXG        ,0.00,,Dividend,ETF SERIES SOLUTIONS DEFIANCE CONNECTIVE TECHNOLOGIES ETF CASH DIV  ON 0.43863 SHS REC 06/25/25 PAY 06/26/25 NON-QUALIFIED DIVIDEND ,2025-06-26,2025-06-26,0.00,0.04,0.00,0.00,26922A289,Financial
NKE         ,0.00,,Dividend,NIKE INC CLASS B COM CASH DIV  ON 13.35050 SHS REC 06/02/25 PAY 07/01/25 NON-RES TAX WITHHELD  $0.53,2025-07-01,2025-07-01,0.00,5.34,0.00,0.00,654106103,Financial
VOO         ,0.00,,Dividend,VANGUARD S&P 500 ETF CASH DIV  ON 21.51174 SHS REC 06/30/25 PAY 07/02/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD  $3.75,2025-07-02,2025-07-02,0.00,37.53,0.00,0.00,922908363,Financial
BNDX        ,0.00,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV  ON 116.07573 SHS REC 07/01/25 PAY 07/03/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $1.21,2025-07-03,2025-07-03,0.00,12.08,0.00,0.00,92203J407,Financial
BKCH        ,0.00,,Dividend,GLOBAL X FDS GLOBAL X BLOCKCHAIN ETF SUBST PAY ON      61 SHS REC 06/27/25 PAY 07/07/25 IN LIEU OF DIVIDEND NON-RES TAX WITHHELD  $0.36,2025-07-07,2025-07-07,0.00,3.59,0.00,0.00,37960A735,Financial
AGG         ,0.00,,Dividend,ISHARES CORE U S AGGREGATE BD ETF CASH DIV  ON 65.74188 SHS REC 07/01/25 PAY 07/07/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $2.10,2025-07-07,2025-07-07,0.00,21.00,0.00,0.00,464287226,Financial
BKCH        ,0.00,,Dividend,GLOBAL X FDS GLOBAL X BLOCKCHAIN ETF CASH DIV  ON 0.47564 SHS REC 06/27/25 PAY 07/07/25 NON-QUALIFIED DIVIDEND  ,2025-07-07,2025-07-07,0.00,0.03,0.00,0.00,37960A735,Financial
EMLC        ,0.00,,Dividend,VANECK ETF TRUST VANECK JP MORGAN EM LOCAL CURRENCY BOND ETF CASH DIV  ON 220.95252 SHS REC 07/01/25 PAY 07/07/25 NON-QUALIFIED DIVIDEND ,2025-07-07,2025-07-07,0.00,27.46,0.00,0.00,92189H300,Financial
            ,0.00,,Other,XFER CASH FROM FFS       ,2025-07-07,2025-07-07,0.00,-3.23,0.00,0.00,         ,Financial
            ,0.00,,Other,XFER FFS TO CASH       ,2025-07-07,2025-07-07,0.00,3.23,0.00,0.00,         ,Financial
TLT         ,0.00,,Dividend,ISHARES 20 PLUS YEAR TREASURY BOND ETF CASH DIV  ON 49.94917 SHS REC 07/01/25 PAY 07/07/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $1.64,2025-07-07,2025-07-07,0.00,16.4,0.00,0.00,464287432,Financial
            ,0.00,,Interest,FULLYPAID LENDING REBATE J2025 REBATE NON-RES TAX WITHHELD DUE 12/31/2035      0.000    $0.34,2025-07-10,2025-07-10,0.00,3.43,0.00,0.00,         ,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  06/16 THRU 07/15      ,2025-07-16,2025-07-16,0.00,0.32,0.00,0.00,00099A109,Financial
DIS         ,0.00,,Dividend,WALT DISNEY CO CASH DIV  ON 15.04555 SHS REC 06/24/25 PAY 07/23/25 NON-RES TAX WITHHELD   $0.75,2025-07-23,2025-07-23,0.00,7.52,0.00,0.00,254687106,Financial
BNDX        ,0.00,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV  ON 116.07573 SHS REC 08/01/25 PAY 08/05/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $1.24,2025-08-05,2025-08-05,0.00,12.44,0.00,0.00,92203J407,Financial
TLT         ,0.00,,Dividend,ISHARES 20 PLUS YEAR TREASURY BOND ETF CASH DIV  ON 49.94917 SHS REC 08/01/25 PAY 08/06/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $1.65,2025-08-06,2025-08-06,0.00,16.52,0.00,0.00,464287432,Financial
EMLC        ,0.00,,Dividend,VANECK ETF TRUST VANECK JP MORGAN EM LOCAL CURRENCY BOND ETF CASH DIV  ON 220.95252 SHS REC 08/01/25 PAY 08/06/25 NON-QUALIFIED DIVIDEND ,2025-08-06,2025-08-06,0.00,29.52,0.00,0.00,92189H300,Financial
AGG         ,0.00,,Dividend,ISHARES CORE U S AGGREGATE BD ETF CASH DIV  ON 65.74188 SHS REC 08/01/25 PAY 08/06/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $2.17,2025-08-06,2025-08-06,0.00,21.71,0.00,0.00,464287226,Financial
            ,0.00,,Interest,FULLYPAID LENDING REBATE July2025 REBATE NON-RES TAX WITHHELD DUE 12/31/2035      0.000    $0.28,2025-08-13,2025-08-13,0.00,2.76,0.00,0.00,         ,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  07/16 THRU 08/15      ,2025-08-18,2025-08-18,0.00,0.35,0.00,0.00,00099A109,Financial
BNDX        ,0.00,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV  ON 116.07573 SHS REC 09/02/25 PAY 09/04/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $1.27,2025-09-04,2025-09-04,0.00,12.68,0.00,0.00,92203J407,Financial
EMLC        ,0.00,,Dividend,VANECK ETF TRUST VANECK JP MORGAN EM LOCAL CURRENCY BOND ETF CASH DIV  ON 220.95252 SHS REC 09/02/25 PAY 09/05/25 NON-QUALIFIED DIVIDEND ,2025-09-05,2025-09-05,0.00,29.67,0.00,0.00,92189H300,Financial
AGG         ,0.00,,Dividend,ISHARES CORE U S AGGREGATE BD ETF CASH DIV  ON 65.74188 SHS REC 09/02/25 PAY 09/05/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $2.15,2025-09-05,2025-09-05,0.00,21.49,0.00,0.00,464287226,Financial
TLT         ,0.00,,Dividend,ISHARES 20 PLUS YEAR TREASURY BOND ETF CASH DIV  ON 49.94917 SHS REC 09/02/25 PAY 09/05/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $1.64,2025-09-05,2025-09-05,0.00,16.39,0.00,0.00,464287432,Financial
PALL        ,-10.00,103.32,SELL,ABRDN PALLADIUM ETF TRUST      ABRDN PHYSICAL PALLADIUM SHARE ETF                            UNSOLICITED                                                                                                                ,2025-09-08,2025-09-09,0.00,1033.2,0.00,0.00,003262102,Trade
IDRV        ,-46.54483,35.42,SELL,ISHARES TRUST                  ISHARES SELF DRIVING EV AND    TECH ETF                                                                                                                                                  ,2025-09-08,2025-09-09,0.00,1648.62,0.00,0.00,46435U366,Trade
WCLD        ,-32.00,35.93,SELL,WISDOMTREE CLOUD COMPUTING     FUND                           UNSOLICITED                                                                                                                                               ,2025-09-08,2025-09-09,0.00,1149.76,0.00,0.00,97717Y691,Trade
SIXG        ,-0.43863,58.87,SELL,ETF SERIES SOLUTIONS           DEFIANCE CONNECTIVE            TECHNOLOGIES ETF                                                                                                                                          ,2025-09-08,2025-09-09,0.00,25.82,0.00,0.00,26922A289,Trade
PPLT        ,-15.00,126.61,SELL,ABRDN PLATINUM ETF TRUST       ABRDN PHYSICAL PLATINUM SHARES ETF                            UNSOLICITED                                                                                                                ,2025-09-08,2025-09-09,0.00,1899.15,0.00,0.00,003260106,Trade
SMIN        ,-0.49854,73.11,SELL,ISHARES TR                     MSCI INDIA SMALL CAP INDEX FD  PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                                                             ,2025-09-08,2025-09-09,0.00,36.45,0.00,0.00,46429B614,Trade
ICLN        ,-91.95679,14.69,SELL,ISHARES S&P GLOBAL CLEAN       ENERGY INDEX FUND              PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                                                             ,2025-09-08,2025-09-09,0.00,1350.85,0.00,0.00,464288224,Trade
SLV         ,-80.00,37.59,SELL,ISHARES SILVER SHARES          UNSOLICITED                    PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                                                             ,2025-09-08,2025-09-09,0.00,3007.2,0.00,0.00,46428Q109,Trade
            ,0.00,,Interest,FULLYPAID LENDING REBATE August 2025 REBATE NON-RES TAX WITHHELD DUE 12/31/2035      0.000    $0.25,2025-09-09,2025-09-09,0.00,2.45,0.00,0.00,         ,Financial
            ,0.00,,Other,ACH DISBURSEMENT SEN(20250909453060)      ,2025-09-09,2025-09-09,0.00,-12000.00,0.00,0.00,         ,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  08/16 THRU 09/15      ,2025-09-16,2025-09-16,0.00,0.31,0.00,0.00,00099A109,Financial
SUSA        ,0.00,,Dividend,ISHARES TRUST ISHARES ESG OPTIMIZED MSCI USA ETF CASH DIV  ON 15.67255 SHS REC 09/16/25 PAY 09/19/25 NON-QUALIFIED DIVIDEND ,2025-09-19,2025-09-19,0.00,5.25,0.00,0.00,464288802,Financial
            ,0.00,,Other,XFER FFS TO CASH       ,2025-09-19,2025-09-19,0.00,23.08,0.00,0.00,         ,Financial
HDV         ,0.00,,Dividend,ISHARES CORE HIGH DIVIDEND ETF CASH DIV  ON 0.41582 SHS REC 09/16/25 PAY 09/19/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD  $0.04,2025-09-19,2025-09-19,0.00,0.39,0.00,0.00,46429B663,Financial
            ,0.00,,Other,XFER CASH FROM FFS       ,2025-09-19,2025-09-19,0.00,-23.08,0.00,0.00,         ,Financial
HDV         ,0.00,,Dividend,ISHARES CORE HIGH DIVIDEND ETF SUBST PAY ON      27 SHS REC 09/16/25 PAY 09/19/25 IN LIEU OF DIVIDEND NON-RES TAX WITHHELD   $2.56,2025-09-19,2025-09-19,0.00,25.64,0.00,0.00,46429B663,Financial
            ,0.00,,Other,XFER CASH FROM FFS       ,2025-09-23,2025-09-23,0.00,-70.45,0.00,0.00,         ,Financial
            ,0.00,,Other,XFER FFS TO CASH       ,2025-09-23,2025-09-23,0.00,70.45,0.00,0.00,         ,Financial
VYM         ,0.00,,Dividend,VANGUARD INDEX FUNDS VANGUARD HIGH DIVIDEND YIELD ETF SUBST PAY ON      93 SHS REC 09/19/25 PAY 09/23/25 IN LIEU OF DIVIDEND NON-RES TAX WITHHELD $7.83,2025-09-23,2025-09-23,0.00,78.28,0.00,0.00,921946406,Financial
VEU         ,0.00,,Dividend,VANGUARD INTL EQUITY IND FD FTSE ALL WORLD EX US FD ETF CASH DIV  ON 20.91442 SHS REC 09/19/25 PAY 09/23/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $0.74,2025-09-23,2025-09-23,0.00,7.39,0.00,0.00,922042775,Financial
VYM         ,0.00,,Dividend,VANGUARD INDEX FUNDS VANGUARD HIGH DIVIDEND YIELD ETF CASH DIV  ON 0.91589 SHS REC 09/19/25 PAY 09/23/25 NON-QUALIFIED DIVIDEND ,2025-09-23,2025-09-23,0.00,0.77,0.00,0.00,921946406,Financial
VOO         ,0.00,,Dividend,VANGUARD S&P 500 ETF CASH DIV  ON 21.51174 SHS REC 09/29/25 PAY 10/01/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD  $3.74,2025-10-01,2025-10-01,0.00,37.43,0.00,0.00,922908363,Financial
NKE         ,0.00,,Dividend,NIKE INC CLASS B COM CASH DIV  ON 13.35050 SHS REC 09/02/25 PAY 10/01/25 NON-RES TAX WITHHELD  $0.53,2025-10-01,2025-10-01,0.00,5.34,0.00,0.00,654106103,Financial
BNDX        ,0.00,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF SUBST PAY ON     116 SHS REC 10/01/25 PAY 10/03/25 IN LIEU OF DIVIDEND NON-RES TAX WITHHELD  $1.22,2025-10-03,2025-10-03,0.00,12.16,0.00,0.00,92203J407,Financial
BNDX        ,0.00,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV  ON 0.07573 SHS REC 10/01/25 PAY 10/03/25 NON-QUALIFIED DIVIDEND  ,2025-10-03,2025-10-03,0.00,0.01,0.00,0.00,92203J407,Financial
            ,0.00,,Other,XFER FFS TO CASH       ,2025-10-03,2025-10-03,0.00,10.94,0.00,0.00,         ,Financial
            ,0.00,,Other,XFER CASH FROM FFS       ,2025-10-03,2025-10-03,0.00,-10.94,0.00,0.00,         ,Financial
TLT         ,0.00,,Dividend,ISHARES 20 PLUS YEAR TREASURY BOND ETF CASH DIV  ON 49.94917 SHS REC 10/01/25 PAY 10/06/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $1.55,2025-10-06,2025-10-06,0.00,15.51,0.00,0.00,464287432,Financial
            ,0.00,,Other,XFER CASH FROM FFS       ,2025-10-06,2025-10-06,0.00,-24.88,0.00,0.00,         ,Financial
AGG         ,0.00,,Dividend,ISHARES CORE U S AGGREGATE BD ETF CASH DIV  ON 65.74188 SHS REC 10/01/25 PAY 10/06/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $2.14,2025-10-06,2025-10-06,0.00,21.38,0.00,0.00,464287226,Financial
            ,0.00,,Other,XFER FFS TO CASH       ,2025-10-06,2025-10-06,0.00,24.88,0.00,0.00,         ,Financial
EMLC        ,0.00,,Dividend,VANECK ETF TRUST VANECK JP MORGAN EM LOCAL CURRENCY BOND ETF CASH DIV  ON 0.95252 SHS REC 10/01/25 PAY 10/06/25 NON-QUALIFIED DIVIDEND ,2025-10-06,2025-10-06,0.00,0.12,0.00,0.00,92189H300,Financial
EMLC        ,0.00,,Dividend,VANECK ETF TRUST VANECK JP MORGAN EM LOCAL CURRENCY BOND ETF SUBST PAY ON     220 SHS REC 10/01/25 PAY 10/06/25 IN LIEU OF DIVIDEND NON-RES TAX WITHHELD $2.77,2025-10-06,2025-10-06,0.00,27.65,0.00,0.00,92189H300,Financial
SFGYY       ,10.05603,0.00,BUY,***SONY FINL GROUP INC         AMERICAN DEPOSITARY RECEIPTS   UNSPONSORED                    SPINOFF   ON      50.28015 SHS ***SONY GROUP CORPORATION      REC 09/29/25 PAY 10/06/25                                    ,2025-10-07,2025-10-07,0.00,-0.00,0.00,0.00,83571B100,Trade
            ,0.00,,Interest,FULLYPAID LENDING REBATE Sept 2025 REBATE - AOSD NON-RES TAX WITHHELD DUE 12/31/2035      0.000    $0.21,2025-10-14,2025-10-14,0.00,2.08,0.00,0.00,         ,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  09/16 THRU 10/15      ,2025-10-16,2025-10-16,0.00,0.14,0.00,0.00,00099A109,Financial
ARKG        ,-25.55935,31.8,SELL,ARK ETF TRUST                  ARK GENOMIC REVOLUTION ETF     PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                                                             ,2025-10-20,2025-10-21,0.00,812.79,0.00,0.00,00214Q302,Trade
PLUG        ,-72.00,3.64,SELL,PLUG POWER INC                 UNSOLICITED                                                                                                                                                                              ,2025-10-20,2025-10-21,0.00,262.08,0.00,0.00,72919P202,Trade
NKE         ,-13.3505,67.56,SELL,NIKE INC                       CLASS B COM                                                                                                                                                                              ,2025-10-20,2025-10-21,0.00,901.96,0.00,0.00,654106103,Trade
NFLX        ,-2.00,1208.09,SELL,NETFLIX INC                    COM                            UNSOLICITED                                                                                                                                               ,2025-10-20,2025-10-21,0.00,2416.18,0.00,0.00,64110L106,Trade
ARKX        ,-95.00,30.5,SELL,ARK ETF TR                     ARK SPACE EXPLORATION &        INNOVATION ETF                 UNSOLICITED                                                                                                                ,2025-10-20,2025-10-21,0.00,2897.5,0.00,0.00,00214Q807,Trade
WCLD        ,-32.00,34.46,SELL,WISDOMTREE CLOUD COMPUTING     FUND                           UNSOLICITED                                                                                                                                               ,2025-10-20,2025-10-21,0.00,1102.72,0.00,0.00,97717Y691,Trade
DIS         ,-15.04555,110.98,SELL,WALT DISNEY CO                                                                                                                                                                                                          ,2025-10-20,2025-10-21,0.00,1669.76,0.00,0.00,254687106,Trade
ABNB        ,-13.00,126.07,SELL,AIRBNB INC                     CLASS A COMMON STOCK           UNSOLICITED                                                                                                                                               ,2025-10-20,2025-10-21,0.00,1638.91,0.00,0.00,009066101,Trade
SUSA        ,-15.67255,136.02,SELL,ISHARES TRUST                  ISHARES ESG OPTIMIZED MSCI USA ETF                            COMMISSION $0.00               PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                               ,2025-10-20,2025-10-21,0.00,2131.78,0.00,0.00,464288802,Trade
U           ,-40.00,35.42,SELL,UNITY SOFTWARE INC             COMMON STOCK                   UNSOLICITED                                                                                                                                               ,2025-10-20,2025-10-21,0.00,1416.8,0.00,0.00,91332U101,Trade
VEU         ,-20.91442,72.5001,SELL,VANGUARD INTL EQUITY IND FD    FTSE ALL WORLD EX US FD ETF    PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                                                             ,2025-10-22,2025-10-23,0.00,1516.3,0.00,0.00,922042775,Trade
EZA         ,-35.63544,63.5801,SELL,ISHARES MSCI SOUTH AFRICA ETF  PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                                                                                            ,2025-10-22,2025-10-23,0.00,2265.7,0.00,0.00,464286780,Trade
PPLT        ,-15.00,141.2606,SELL,ABRDN PLATINUM ETF TRUST       ABRDN PHYSICAL PLATINUM SHARES ETF                            UNSOLICITED                                                                                                                ,2025-10-22,2025-10-23,0.00,2118.91,0.00,0.00,003260106,Trade
EWZ         ,-90.48311,30.1401,SELL,ISHARES INC                    ISHARES MSCI BRAZIL ETF        PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                                                             ,2025-10-22,2025-10-23,0.00,2727.17,0.00,0.00,464286400,Trade
PALL        ,-10.00,128.6233,SELL,ABRDN PALLADIUM ETF TRUST      ABRDN PHYSICAL PALLADIUM SHARE ETF                            UNSOLICITED                                                                                                                ,2025-10-22,2025-10-23,0.00,1286.23,0.00,0.00,003262102,Trade
EWZS        ,-126.80694,13.345,SELL,ISHARES MSCI BRAZIL SMALL      CAP ETF                        PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                                                             ,2025-10-22,2025-10-23,0.00,1692.24,0.00,0.00,464289131,Trade
EEMV        ,-49.3339,65.2801,SELL,ISHARES INC                    ISHARES MSCI EMERGING MARKETS  MIN VOL FACTOR ETF             PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                              ,2025-10-22,2025-10-23,0.00,3220.52,0.00,0.00,464286533,Trade
MARA        ,-40.00,19.31,SELL,MARA HOLDINGS INC              COMMON STOCK                   UNSOLICITED                                                                                                                                               ,2025-10-23,2025-10-24,0.00,772.4,0.00,0.00,565788106,Trade
SLV         ,-80.00,44.72,SELL,ISHARES SILVER SHARES          UNSOLICITED                    PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                                                             ,2025-10-23,2025-10-24,0.00,3577.6,0.00,0.00,46428Q109,Trade
            ,0.00,,Other,INTL WIRE FEE SEN(20251027254878)      ,2025-10-27,2025-10-27,0.00,-25.00,0.00,0.00,         ,Financial
            ,0.00,,Other,WIRE TRANSFER Fed#614796 SEN(20251027254878)     ,2025-10-27,2025-10-27,0.00,-10000.00,0.00,0.00,         ,Financial
BNDX        ,0.00,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV  ON 116.07573 SHS REC 11/03/25 PAY 11/05/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $1.26,2025-11-05,2025-11-05,0.00,12.62,0.00,0.00,92203J407,Financial
HDV         ,-27.41582,118.3801,SELL,ISHARES CORE HIGH DIVIDEND ETF PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                                                                                            ,2025-11-06,2025-11-07,0.00,3245.49,0.00,0.00,46429B663,Trade
EWS         ,-76.75973,28.6201,SELL,ISHARES INC                    ISHARES MSCI SINGAPORE ETF                                                                                                                                                               ,2025-11-06,2025-11-07,0.00,2196.87,0.00,0.00,46434G780,Trade
EMLC        ,0.00,,Dividend,VANECK ETF TRUST VANECK JP MORGAN EM LOCAL CURRENCY BOND ETF CASH DIV  ON 220.95252 SHS REC 11/03/25 PAY 11/06/25 NON-QUALIFIED DIVIDEND ,2025-11-06,2025-11-06,0.00,28.59,0.00,0.00,92189H300,Financial
TLT         ,-29.94917,89.7,SELL,ISHARES 20 PLUS YEAR TREASURY  BOND ETF                       PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                                                             ,2025-11-06,2025-11-07,0.00,2686.44,0.00,0.00,464287432,Trade
TLT         ,0.00,,Dividend,ISHARES 20 PLUS YEAR TREASURY BOND ETF CASH DIV  ON 49.94917 SHS REC 11/03/25 PAY 11/06/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $1.62,2025-11-06,2025-11-06,0.00,16.24,0.00,0.00,464287432,Financial
AGG         ,-45.00,100.2201,SELL,ISHARES CORE U S AGGREGATE BD  ETF                            UNSOLICITED                    PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                              ,2025-11-06,2025-11-07,0.00,4509.9,0.00,0.00,464287226,Trade
GLDM        ,-100.00,78.845,SELL,WORLD GOLD TRUST               SPDR GOLD MINISHARES           UNSOLICITED                                                                                                                                               ,2025-11-06,2025-11-07,0.00,7884.5,0.00,0.00,98149E303,Trade
AGG         ,0.00,,Dividend,ISHARES CORE U S AGGREGATE BD ETF CASH DIV  ON 65.74188 SHS REC 11/03/25 PAY 11/06/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $2.15,2025-11-06,2025-11-06,0.00,21.49,0.00,0.00,464287226,Financial
BNDX        ,-116.07573,49.6601,SELL,VANGUARD TOTAL INTERNATIONAL   BOND ETF                       PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                                                             ,2025-11-06,2025-11-07,0.00,5764.33,0.00,0.00,92203J407,Trade
            ,0.00,,Other,INTL WIRE FEE SEN(20251110224405)      ,2025-11-10,2025-11-10,0.00,-25.00,0.00,0.00,         ,Financial
            ,0.00,,Other,WIRE TRANSFER Fed#621877 SEN(20251110224405)     ,2025-11-10,2025-11-10,0.00,-50000.00,0.00,0.00,         ,Financial
            ,0.00,,Interest,FULLYPAID LENDING REBATE Oct2025 REBATE NON-RES TAX WITHHELD DUE 12/31/2035      0.000    $0.22,2025-11-13,2025-11-13,0.00,2.17,0.00,0.00,         ,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  10/16 THRU 11/15      ,2025-11-17,2025-11-17,0.00,2.61,0.00,0.00,00099A109,Financial
EMLC        ,0.00,,Dividend,VANECK ETF TRUST VANECK JP MORGAN EM LOCAL CURRENCY BOND ETF CASH DIV  ON 220.95252 SHS REC 11/28/25 PAY 12/03/25 NON-QUALIFIED DIVIDEND ,2025-12-03,2025-12-03,0.00,28.19,0.00,0.00,92189H300,Financial
AGG         ,0.00,,Dividend,ISHARES CORE U S AGGREGATE BD ETF CASH DIV  ON 20.74188 SHS REC 12/01/25 PAY 12/04/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD $0.68,2025-12-04,2025-12-04,0.00,6.77,0.00,0.00,464287226,Financial
TLT         ,0.00,,Dividend,ISHARES 20 PLUS YEAR TREASURY BOND ETF CASH DIV  ON      20 SHS REC 12/01/25 PAY 12/04/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD  $0.64,2025-12-04,2025-12-04,0.00,6.41,0.00,0.00,464287432,Financial
BKCH        ,-21.00,79.0337,SELL,GLOBAL X FDS                   GLOBAL X BLOCKCHAIN ETF        UNSOLICITED                                                                                                                                               ,2025-12-12,2025-12-15,0.00,1659.71,0.00,0.00,37960A735,Trade
SONY        ,0.00,,Other,***SONY GROUP CORPORATION ADR AGENCY PROCESSING FEE     ,2025-12-12,2025-12-12,0.00,-0.4,0.00,0.00,835699307,Financial
VOO         ,-15.00,632.92,SELL,VANGUARD S&P 500 ETF           UNSOLICITED                                                                                                                                                                              ,2025-12-12,2025-12-15,0.00,9493.8,0.00,0.00,922908363,Trade
EPI         ,-65.00,45.28,SELL,WISDOMTREE TR                  INDIA EARNINGS FD ETF          UNSOLICITED                    PRODUCT DESCRIPTION UNDER      SEPARATE COVER                                                                              ,2025-12-12,2025-12-15,0.00,2943.2,0.00,0.00,97717W422,Trade
SONY        ,0.00,,Dividend,***SONY GROUP CORPORATION ADR CASH DIV  ON 50.28015 SHS REC 09/27/25 PAY 12/12/25 AS/OF R/D-09/29/25 FOREIGN TAX WITHHELD $0.82,2025-12-12,2025-12-12,0.00,4.04,0.00,0.00,835699307,Financial
